"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","58","614661","0.0-15.0-0.8","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","616753","0.0-15.0-1.8","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1083","images/feline4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","60","617274","0.0-15.0-0.9","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","619334","0.0-15.0-1.9","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1052.7999999523163","images/plane1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","62","619843","0.0-15.0-0.10","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","622002","0.0-15.0-1.10","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1149.2999999523163","images/flower1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","64","622507","0.0-15.0-0.11","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","624700","0.0-15.0-1.11","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1183.5","images/goat1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","66","625214","0.0-15.0-0.12","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","628316","0.0-15.0-1.12","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2093.9000000953674","images/orange1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","68","628825","0.0-15.0-0.13","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","632561","0.0-15.0-1.13","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2732.5","images/bed2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","70","633067","0.0-15.0-0.14","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","71","634975","0.0-15.0-1.14","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","901.0999999046326","images/boat5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","72","635487","0.0-15.0-0.15","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","73","637917","0.0-15.0-1.15","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1415.5","images/sofa1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","74","638423","0.0-15.0-0.16","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","75","641135","0.0-15.0-1.16","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1702.4000000953674","images/feline1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","76","641642","0.0-15.0-0.17","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","77","643559","0.0-15.0-1.17","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","908.5","images/plane2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","78","644065","0.0-15.0-0.18","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","79","645950","0.0-15.0-1.18","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","880.8999998569489","images/horse1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","80","646458","0.0-15.0-0.19","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","81","648981","0.0-15.0-1.19","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1509.5999999046326","images/plane4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","82","649491","0.0-15.0-0.20","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","83","652954","0.0-15.0-1.20","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2459","images/straw3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","84","653457","0.0-15.0-0.21","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","85","656853","0.0-15.0-1.21","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","2386.9000000953674","images/dog5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","86","657360","0.0-15.0-0.22","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","87","660054","0.0-15.0-1.22","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","1685","images/plane5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","88","660563","0.0-15.0-0.23","1690","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
""blur"",""5"",""17582""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""blur"",""5"",""17582""
","""event"",""trial"",""time""
""focus"",""5"",""24319""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3318""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
