"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"memory-trial","87","325553","0.0-15.0-1.22","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1530.9600000000792","images/banana3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","88","326054","0.0-15.0-0.23","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","89","328533","0.0-15.0-1.23","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1476.1200000012177","images/flower5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","90","329035","0.0-15.0-0.24","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","91","331188","0.0-15.0-1.24","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1151.5550000003423","images/tree1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","92","331690","0.0-15.0-0.25","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","93","334841","0.0-15.0-1.25","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","2148.8349999999627","images/goat5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","94","335343","0.0-15.0-0.26","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","95","338532","0.0-15.0-1.26","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","2186.5900000011316","images/sheep1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","96","339034","0.0-15.0-0.27","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","97","340962","0.0-15.0-1.27","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","926.4450000009383","images/goat4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","98","341464","0.0-15.0-0.28","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","99","344791","0.0-15.0-1.28","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","2310.1150000002235","images/orange4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","100","345292","0.0-15.0-0.29","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","101","348519","0.0-15.0-1.29","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","2224.2600000008824","images/rodent1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","102","349021","0.0-15.0-0.30","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","103","351395","0.0-15.0-1.30","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1371.4449999988428","images/goat2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","104","351896","0.0-15.0-0.31","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","105","353874","0.0-15.0-1.31","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","975.6899999992456","images/flower4.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","106","354376","0.0-15.0-0.32","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","107","356199","0.0-15.0-1.32","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","819.815000000759","images/orange3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","108","356700","0.0-15.0-0.33","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","109","358559","0.0-15.0-1.33","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","856.4050000004936","images/dog3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","110","359061","0.0-15.0-0.34","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","111","361060","0.0-15.0-1.34","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","997.0599999997066","images/chair1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","112","361562","0.0-15.0-0.35","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","113","363468","0.0-15.0-1.35","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","903.1050000012037","images/horse5.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","114","363978","0.0-15.0-0.36","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","115","366708","0.0-15.0-1.36","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1726.8350000013597","images/goat1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","116","367210","0.0-15.0-0.37","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","117","369206","0.0-15.0-1.37","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","992.9549999997253","images/chair5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","118","369708","0.0-15.0-0.38","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","119","372180","0.0-15.0-1.38","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1468.4649999999092","images/dog5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","120","372682","0.0-15.0-0.39","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","121","375091","0.0-15.0-1.39","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1407.6299999996554","images/boat2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","122","375593","0.0-15.0-0.40","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","123","377879","0.0-15.0-1.40","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1282.8349999999627","images/bush5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","124","378380","0.0-15.0-0.41","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","125","380545","0.0-15.0-1.41","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1161.8500000004424","images/cow2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","126","381047","0.0-15.0-0.42","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","127","383054","0.0-15.0-1.42","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","1005.530000000319","images/bush1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","128","383556","0.0-15.0-0.43","1487","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3772""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
