"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","58","225679","0.0-15.0-0.8","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","59","227875","0.0-15.0-1.8","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1194","images/table1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","60","228377","0.0-15.0-0.9","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","61","230573","0.0-15.0-1.9","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1195","images/orange1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","62","231074","0.0-15.0-0.10","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","63","233162","0.0-15.0-1.10","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1087.000000000029","images/rabbit5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","64","233663","0.0-15.0-0.11","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","65","235638","0.0-15.0-1.11","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","973","images/bush4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","66","236140","0.0-15.0-0.12","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","67","238822","0.0-15.0-1.12","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1681","images/train3.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","68","239323","0.0-15.0-0.13","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","69","241933","0.0-15.0-1.13","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1609","images/truck2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","70","242434","0.0-15.0-0.14","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","71","244420","0.0-15.0-1.14","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","982.9999999999709","images/bush1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","72","244921","0.0-15.0-0.15","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","73","247818","0.0-15.0-1.15","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1894.000000000029","images/boat1.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","74","248318","0.0-15.0-0.16","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","75","250395","0.0-15.0-1.16","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1074.000000000029","images/sofa2.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","76","250896","0.0-15.0-0.17","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","77","253407","0.0-15.0-1.17","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1509","images/cow3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","78","253909","0.0-15.0-0.18","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","79","257156","0.0-15.0-1.18","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","2245","images/goat3.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","80","257658","0.0-15.0-0.19","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","81","259627","0.0-15.0-1.19","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","967.9999999999709","images/horse4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","82","260128","0.0-15.0-0.20","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","83","262379","0.0-15.0-1.20","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1249","images/chair4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","84","262880","0.0-15.0-0.21","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","85","265408","0.0-15.0-1.21","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1527","images/feline5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","86","265910","0.0-15.0-0.22","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","87","268717","0.0-15.0-1.22","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","1806","images/boat4.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","88","269219","0.0-15.0-0.23","1698","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
""blur"",""3"",""4032""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""blur"",""3"",""4032""
","""event"",""trial"",""time""
""focus"",""3"",""13871""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1757""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
