"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","245","590042","0.0-15.0-0.101","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","246","592131","0.0-15.0-1.101","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1085.6000000238419","images/tree4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-button-response","247","633414","0.0-15.0-2.101-0.101","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","41280.700000047684","<p> Take a break! </p><p> Click the button to continue. </p>","0","","break","","","","","","","","",""
"html-keyboard-response","248","633916","0.0-15.0-0.102","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","249","638288","0.0-15.0-1.102","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","3368.2000000476837","images/goat4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","250","638791","0.0-15.0-0.103","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","251","640899","0.0-15.0-1.103","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1104.7000000476837","images/chair1.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","252","641402","0.0-15.0-0.104","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","253","643659","0.0-15.0-1.104","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1254.6000000238419","images/cactus3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","254","644161","0.0-15.0-0.105","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","255","647990","0.0-15.0-1.105","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","2825.1999999284744","images/cactus1.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","256","648492","0.0-15.0-0.106","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","257","655209","0.0-15.0-1.106","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","5713.5","images/tree1.png","","","memory_trial","3","maybe_new","","","","","","",""
"html-keyboard-response","258","655711","0.0-15.0-0.107","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","259","658290","0.0-15.0-1.107","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1575.2999999523163","images/truck2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","260","658791","0.0-15.0-0.108","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","261","664489","0.0-15.0-1.108","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","4694.199999928474","images/rodent2.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","262","664992","0.0-15.0-0.109","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","263","667219","0.0-15.0-1.109","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1223.5","images/orange5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","264","667721","0.0-15.0-0.110","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","265","669480","0.0-15.0-1.110","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","755.2000000476837","images/banana5.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","266","669982","0.0-15.0-0.111","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","267","672870","0.0-15.0-1.111","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1883.8000000715256","images/flower4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","268","673372","0.0-15.0-0.112","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","269","675729","0.0-15.0-1.112","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1354.1999999284744","images/bed4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","270","676232","0.0-15.0-0.113","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","271","680230","0.0-15.0-1.113","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","2995.2999999523163","images/orange4.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","272","680731","0.0-15.0-0.114","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","273","684029","0.0-15.0-1.114","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","2294.7000000476837","images/banana3.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","274","684531","0.0-15.0-0.115","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","275","687190","0.0-15.0-1.115","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1654.6000000238419","images/train2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","276","687691","0.0-15.0-0.116","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","277","690079","0.0-15.0-1.116","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1384.7999999523163","images/goat5.png","","","memory_trial","4","definitely_new","","","","","","",""
"html-keyboard-response","278","690581","0.0-15.0-0.117","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","279","693419","0.0-15.0-1.117","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1834.8000000715256","images/flower2.png","","","memory_trial","1","definitely_old","","","","","","",""
"html-keyboard-response","280","693921","0.0-15.0-0.118","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","281","697240","0.0-15.0-1.118","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","2314.7000000476837","images/horse3.png","","","memory_trial","2","maybe_old","","","","","","",""
"html-keyboard-response","282","697742","0.0-15.0-0.119","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"memory-trial","283","700089","0.0-15.0-1.119","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","1343.3000000715256","images/banana1.png","","","memory_trial","1","definitely_old","","","","","","",""
"preload","284","716766","0.0-16.0","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","true","false","[]","[]","[]","","","","","","","","","","","","","",""
"learning-instructions","285","725550","0.0-17.0-0.0-0.0-0.0","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","3978.399999976158","<p> We're now going to ask you to return your farm animals to barns again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","286","731688","0.0-17.0-0.0-0.0-0.1","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","697.2999999523163","<p> On each trial, you will see a farm animal. Select the barn where you think the animal belongs. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","287","743006","0.0-17.0-0.0-0.0-0.2","1928","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4001""
","
","","","","","","4255.099999904633","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
