"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","69","511566","0.0-18.0-0.13","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","70","514131","0.0-18.0-1.13","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1561.9000000000233","images/truck5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","71","514633","0.0-18.0-0.14","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","72","517486","0.0-18.0-1.14","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1849","images/rodent6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","73","517988","0.0-18.0-0.15","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","74","519970","0.0-18.0-1.15","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","974.9000000000233","images/dog1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","75","520472","0.0-18.0-0.16","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","76","523683","0.0-18.0-1.16","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","2204.899999999965","images/cactus6.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","77","524185","0.0-18.0-0.17","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","78","527679","0.0-18.0-1.17","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","2489.3000000000466","images/rabbit2.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","79","528182","0.0-18.0-0.18","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","80","530662","0.0-18.0-1.18","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1473.1999999999534","images/boat2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","81","531163","0.0-18.0-0.19","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","82","535277","0.0-18.0-1.19","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","3106.5","images/flower6.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","83","535779","0.0-18.0-0.20","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","84","537576","0.0-18.0-1.20","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","787.8000000000466","images/apple3.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","85","538079","0.0-18.0-0.21","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","86","540500","0.0-18.0-1.21","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1415.1000000000931","images/table4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","87","541002","0.0-18.0-0.22","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","88","543756","0.0-18.0-1.22","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1747.1999999999534","images/bush2.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","89","544258","0.0-18.0-0.23","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","90","546100","0.0-18.0-1.23","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","837.5999999998603","images/plane4.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","91","546603","0.0-18.0-0.24","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","92","548497","0.0-18.0-1.24","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","886.8999999999069","images/sofa1.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","93","549000","0.0-18.0-0.25","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","94","551441","0.0-18.0-1.25","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","1436.3000000000466","images/chair8.png","","","memory_trial","1","definitely_old",""
"html-keyboard-response","95","551943","0.0-18.0-0.26","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","96","555242","0.0-18.0-1.26","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","2293.6999999999534","images/cat5.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","97","555745","0.0-18.0-0.27","7146","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
""blur"",""38"",""309084""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""blur"",""38"",""309084""
","""event"",""trial"",""time""
""focus"",""38"",""424451""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""123918""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
