"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct"
"html-keyboard-response","380","670275","0.0-18.0-0.167","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","381","672972","0.0-18.0-1.167","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1691.300000011921","images/bed7.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","382","673474","0.0-18.0-0.168","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","383","675137","0.0-18.0-1.168","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","661.0999999940395","images/plane7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","384","675640","0.0-18.0-0.169","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","385","677313","0.0-18.0-1.169","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","670.0999999940395","images/rabbit7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","386","677815","0.0-18.0-0.170","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","387","679440","0.0-18.0-1.170","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","623","images/truck1.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","388","679942","0.0-18.0-0.171","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","389","682256","0.0-18.0-1.171","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1310.4000000059605","images/train2.png","","","memory_trial","2","maybe_old",""
"html-keyboard-response","390","682759","0.0-18.0-0.172","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","391","684456","0.0-18.0-1.172","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","690.9000000059605","images/cat6.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","392","684958","0.0-18.0-0.173","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","393","687212","0.0-18.0-1.173","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","1249.7000000178814","images/sofa7.png","","","memory_trial","4","definitely_new",""
"html-keyboard-response","394","687715","0.0-18.0-0.174","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","395","689380","0.0-18.0-1.174","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","660.8000000119209","images/dog7.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","396","689882","0.0-18.0-0.175","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
"memory-trial","397","691867","0.0-18.0-1.175","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","983","images/bush5.png","","","memory_trial","3","maybe_new",""
"html-keyboard-response","398","692368","0.0-18.0-0.176","7571","approach_avoid_sv1","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
""blur"",""127"",""299224""
""focus"",""127"",""301447""
""blur"",""127"",""302672""
""focus"",""127"",""306052""
""blur"",""127"",""307315""
""focus"",""127"",""316037""
""blur"",""127"",""318891""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""blur"",""127"",""299224""
""blur"",""127"",""302672""
""blur"",""127"",""307315""
""blur"",""127"",""318891""
","""event"",""trial"",""time""
""focus"",""127"",""301447""
""focus"",""127"",""306052""
""focus"",""127"",""316037""
""focus"",""127"",""321890""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7822""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","",""
